        oprdcc3oc300.corp.intuit.net:
        pprdcc3as32u.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32v.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32w.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32x.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32y.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32z.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as330.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as331.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as332.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as333.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as334.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as335.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as336.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as337.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as338.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as339.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as33a.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as33b.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as33c.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as33d.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as33e.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as33f.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as400.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as401.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3ca300.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdcc3ca301.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdcc3ca302.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdcc3ca303.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdcc3ca304.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdcc3ca305.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdcc3ca400.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3ca401.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3ca402.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3ca403.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3ca404.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3ca405.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db300.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db301.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db302.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db30a.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db30b.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db30c.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db30d.corp.intuit.net:
                    *.info @10.153.130.23
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db400.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db401.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db402.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db40a.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db40b.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db40c.corp.intuit.net:
                    *.info @10.172.2.40
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3db40d.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3ws308.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap401.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap402.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap403.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap404.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap405.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap406.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap407.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap408.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap409.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40a.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40b.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40c.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40d.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40e.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40f.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40g.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40h.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40i.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40j.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40k.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40l.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40m.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40n.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40o.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40p.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40q.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40r.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40s.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40t.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40u.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40v.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap40w.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoap40x.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoap40y.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoap40z.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap410.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap411.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap412.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap413.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoap414.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap415.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoap416.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoap417.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoap418.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoap419.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap41a.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoap41f.corp.intuit.net:
        pprdccoap41g.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    #*.info @@10.172.2.39
        pprdccoas41o.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoas41p.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoas41q.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoas41r.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccoas41s.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoas41t.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoas41u.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccoas41v.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccows401.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccows411.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdccsas303.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdccsas304.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdccsas305.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdccsas306.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdccsas307.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdccsas308.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccsas309.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @10.153.130.23
        pprdccsas402.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccsas403.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccsas404.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccsas405.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccsas406.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccsas407.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdccsas408.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddacas301.ie.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddacas302.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprddacas303.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprddacas304.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprddacas305.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprddacas306.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprddacas307.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprddacas401.ie.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddacas402.ie.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddacas403.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddacas404.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddacas405.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddacas406.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddacas407.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddh1as304.ie.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddh1as400.ie.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddh1as401.ie.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddh1as402.ie.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddh1as403.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.2.39
        pprddh1as404.ie.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddh1db300.ie.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddh1db400.ie.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprddh1ws403.ie.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.0.36
        pprdfdmap300.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdmap301.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdmap400.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.2.39
        pprdfdmap401.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.2.39
        pprdfdmdb300.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdmdb400.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.172.2.39
        pprdfdsas300.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdsas301.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdsas302.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdsas303.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdsas304.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdsas306.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdsas307.corp.intuit.net:
                    *.info @10.153.130.23
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas308.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas309.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas30b.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas30c.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdsas30d.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdsas30e.corp.intuit.net:
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
                    *.info @@10.153.130.23
        pprdfdsas30f.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas30g.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas400.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas401.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas402.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas403.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas404.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas405.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas406.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdfdsas407.corp.intuit.net:
                    *.info @10.172.0.36
